"0","2248664849","Fri Jun 19 20:59:19 PDT 2009","NO_QUERY","MalliMal83","I wish I could I got studio again tonight... How about tomorrow night? @amber_boyd or do hav 2 work? "
"4","1676341905","Fri May 01 21:45:53 PDT 2009","NO_QUERY","randomalicia","@alexgisforme3 Funssss  and before that she said zack is tickling vinny. he better and not a girl!"
"4","2017084567","Wed Jun 03 07:50:09 PDT 2009","NO_QUERY","lauraeatworld","trying to write "
"0","2257386552","Sat Jun 20 14:15:19 PDT 2009","NO_QUERY","foLLow_shon","@foLLow_tIs lucky, got hour and 15 left "
"4","2191950935","Tue Jun 16 06:15:22 PDT 2009","NO_QUERY","SemiBiz","and once my coffee n drugs kick in its a wrap for this sizzong!!! ooowwwwwww "
"4","1836134934","Mon May 18 07:26:21 PDT 2009","NO_QUERY","jethropenny","This day is finally over. Took long enough. Time to hit the road "
"0","2010301829","Tue Jun 02 17:09:11 PDT 2009","NO_QUERY","captainmerrick","mumma cancelled our weds lunch date on me cos im sick, ghey. even my mother thinks im a walking disease. "
"0","2063550744","Sun Jun 07 03:06:52 PDT 2009","NO_QUERY","lisahocken","feeling crappy, sore everything  and have big family party this afternoon which i could really do without"
"0","2298014739","Tue Jun 23 11:09:05 PDT 2009","NO_QUERY","Cliche_American","forgot my lunch and have no money on me.... i might be making a long lunch trip home "
"4","2052456122","Sat Jun 06 00:47:26 PDT 2009","NO_QUERY","angeelinaj","@natashajonasx jonas will look and you and saay wow !! and then you guys do a slow dance "
"0","2259503446","Sat Jun 20 17:41:29 PDT 2009","NO_QUERY","aldbthckr","Just got to jacobs. Wish he was here. "
"4","1960193884","Fri May 29 07:34:27 PDT 2009","NO_QUERY","RobinMGreen","@Lizler1 Hey you! I sent you another Danny twitpic yesterday from the cruise but I don't think you got it.    http://www.twitpic.com/65fik"
"4","1760359851","Sun May 10 21:19:30 PDT 2009","NO_QUERY","funnywhitedog","@deepkl steals dayak traditional knowledge! ish ish ish   http://bit.ly/NGxn6 whistleblower courtesy @Sonia_Randhawa "
"4","1979771067","Sun May 31 04:26:20 PDT 2009","NO_QUERY","overlordtrainee","@steadybliss parehong eyebags lang "
"0","1684993567","Sat May 02 22:41:57 PDT 2009","NO_QUERY","FeMiNiNa","Miss my Honey, and mi Eva  "
"0","2018093192","Wed Jun 03 09:25:35 PDT 2009","NO_QUERY","silver_tulip27","I can't watch vlog at work "
"0","1556683047","Sat Apr 18 23:51:48 PDT 2009","NO_QUERY","tiffanieee","@ladyfeetz i did it ! yay !! this makes my brain hurt "
"0","2230245774","Thu Jun 18 16:50:38 PDT 2009","NO_QUERY","MechanicalBride","@craigeryowens awww i hope you feel better  i figured something was up since you hadnt posted all day haha"
"4","1880689671","Fri May 22 02:08:40 PDT 2009","NO_QUERY","waimunnn","THREE MORE DAYS. "
"4","2187091835","Mon Jun 15 19:46:40 PDT 2009","NO_QUERY","MammaMia808","Just sitting here thinking about my life "
"4","2070748284","Sun Jun 07 18:13:54 PDT 2009","NO_QUERY","marianiles","@mdotwrites So delish! I went to the one up in Montclair. It usually takes me til Sun. to get my stuff together and get there "
"4","2177196202","Mon Jun 15 05:38:54 PDT 2009","NO_QUERY","pwisseh","woohoo 15 days!! &amp; doesnt like whiney people "
"0","1964651327","Fri May 29 14:34:48 PDT 2009","NO_QUERY","druzilla47","@nilsipilsifan Hehe. Yeah, me too.  or I would totally write it. XD"
"4","1963005594","Fri May 29 12:03:33 PDT 2009","NO_QUERY","MelMelx","@mishxho aw..i hope you feel better wifey "
"4","2064741399","Sun Jun 07 07:03:28 PDT 2009","NO_QUERY","kezzawezz","Last night was unexpected but good fun  Today is pretty shit!!"
"4","1882484690","Fri May 22 06:57:30 PDT 2009","NO_QUERY","cjweb","@abbyharenberg hey abby, thank you! glad you are well - have a great w/e "
"4","1834273723","Mon May 18 02:17:56 PDT 2009","NO_QUERY","GMac72","Testing my mobile phone works with Twitter "
"0","1564392594","Mon Apr 20 03:16:13 PDT 2009","NO_QUERY","nuttychris","@saragarth lmfao better save me sum  as not fair i cant race to get there haha"
"4","1678849762","Sat May 02 07:53:22 PDT 2009","NO_QUERY","Hotspur_1882","@Ghoona_Ali2 no mate, I am happy enough though, enjoying the radio commentary, pretty entertaining "
"0","2257849240","Sat Jun 20 14:59:42 PDT 2009","NO_QUERY","rusty2280","@gen_calichick "
"4","2179753647","Mon Jun 15 09:32:10 PDT 2009","NO_QUERY","RhiannanxX","@xoCAZZA Yes i have sort of figured our little compromise out  and yes its a deal ;) x"
"4","1558316567","Sun Apr 19 07:59:51 PDT 2009","NO_QUERY","AshleeKayy","Time for work.  later tweeties."
"0","1881068280","Fri May 22 03:29:37 PDT 2009","NO_QUERY","DravenGirl","just ate her last easter egg "
"4","2039656905","Thu Jun 04 22:29:08 PDT 2009","NO_QUERY","santanachamp","@makeitsparkle YES I AM! We've been lj friends for awhile now. She's good people. "
"4","1882891906","Fri May 22 07:39:46 PDT 2009","NO_QUERY","BlancheMaynard","@SpaghettiForge (arghh) used the wrong tag... hello: i'm behind you  #tts09"
"4","2057080553","Sat Jun 06 12:20:06 PDT 2009","NO_QUERY","coogancolette","was it Bob? "
"4","1771232740","Mon May 11 23:38:20 PDT 2009","NO_QUERY","sxypanda","FINALLY i found my fake-pod some old tunes on this bad boy from when we jammed in the shed "
"0","1823701060","Sat May 16 22:43:04 PDT 2009","NO_QUERY","TheeVegan","@JessicaPortnoy Maryland "
"0","2053449322","Sat Jun 06 04:35:40 PDT 2009","NO_QUERY","aliceharold","@tedwilliams1 glad you don't mind admitting it! I have been mocked the last couple of days "
"4","1979855980","Sun May 31 04:46:52 PDT 2009","NO_QUERY","Jayme1988","@GADataGuy No I mega overslept lol Im gonna have something in a second "
"0","2297787915","Tue Jun 23 10:52:25 PDT 2009","NO_QUERY","alliearone","Ive never been in this much pain! "
"4","1554402116","Sat Apr 18 16:53:57 PDT 2009","NO_QUERY","mirz112","Southland is such an awesome show "
"4","2184671403","Mon Jun 15 16:14:56 PDT 2009","NO_QUERY","brookess23","@bdosh was it the advocate dates i changed on the lemont &amp; south downers plans? blame @jenbullock, not me "
"4","1991774808","Mon Jun 01 07:38:30 PDT 2009","NO_QUERY","CharlotteCFC","Nearly the end of year 8 ! Nearly in year 9 "
"0","2263672348","Sun Jun 21 01:28:32 PDT 2009","NO_QUERY","paulineferrer","@astral_abby really? i want to read the email haha! i always thought of him as BCH=etel "
"0","2235681703","Fri Jun 19 01:48:48 PDT 2009","NO_QUERY","cheshirewoman","Toddlers leg seems to have improved somewhat today, that's a relief.  Wish there was an easy answer to the terrible two's though... "
"4","1548702733","Fri Apr 17 21:42:44 PDT 2009","NO_QUERY","Calilily","yummm the best tasting rice crispees ever! It had marshmellows "
"4","2052798384","Sat Jun 06 02:03:51 PDT 2009","NO_QUERY","roohaniwadhwa","getting used to twitter... "
"4","1753695005","Sun May 10 02:57:27 PDT 2009","NO_QUERY","funkyfairy24","@monabarry yeah whatever, so that means he was chatting about me all night then, lol "
"0","2187160567","Mon Jun 15 19:52:45 PDT 2009","NO_QUERY","BabehLamb","@ranga91 http://twitpic.com/7gb60 - im so ugly! i didnt realize i looked like that "
"0","2249624342","Fri Jun 19 22:41:27 PDT 2009","NO_QUERY","mberan42","Monday night's get-together with a girl has been postponed by her. "
"0","2047607417","Fri Jun 05 13:54:27 PDT 2009","NO_QUERY","nicoleSsmith","my mom took laila to the vet this afternoon...bad bump on her head.  my poor girl!"
"0","2241750337","Fri Jun 19 11:20:00 PDT 2009","NO_QUERY","Chenny13","my power is out? airgo . . . NO ICE CREAM! "
"0","2071436800","Sun Jun 07 19:23:44 PDT 2009","NO_QUERY","debgiles","http://twitpic.com/6vpcc I burned my whole thumb making dinner "
"0","1556578505","Sat Apr 18 23:24:44 PDT 2009","NO_QUERY","dblackanese","@tarynoneill It's only 11 n I'm sooo temptd 2 get my grub on. But I got works ta do. So will just stay n try n concentrate on da writing. "
"4","1932362255","Tue May 26 21:19:02 PDT 2009","NO_QUERY","TeeBunny","@S_Wash you should have been asleep like 2 hours ago  have a good morning!"
"0","1556380165","Sat Apr 18 22:36:53 PDT 2009","NO_QUERY","bpadrelanan","Can this day be anymore hotter?! "
"0","2251297065","Sat Jun 20 03:03:10 PDT 2009","NO_QUERY","eventsbyevonne","is very jealous that a lot of you are heading to Grand Cayman for engage!09, and she's heading to the Maui Film Festival instead!  "
"0","2014715743","Wed Jun 03 02:26:54 PDT 2009","NO_QUERY","mystic_blue","is back 2 seeing miserable weather  I h8 winter"
"4","2189499090","Tue Jun 16 00:10:30 PDT 2009","NO_QUERY","abbychang","Bitches made me happy tonight! Yay!  Soo gooood night!"
"0","1983537098","Sun May 31 13:20:47 PDT 2009","NO_QUERY","MissC666","Hi too everyone... thanks for the followers xx please more followers tho in a lil lonesome!  xxxx"
"4","1963005791","Fri May 29 12:03:34 PDT 2009","NO_QUERY","paintgranny","@dragonflyclef - thank you! It is strange and very nice to be back. "
"4","1835531072","Mon May 18 06:12:07 PDT 2009","NO_QUERY","pabpino","@r6d2 Good morning sir "
"4","2179924854","Mon Jun 15 09:46:18 PDT 2009","NO_QUERY","CT415","@DEWz_PingPong And yes, my man is SO the bomb.com LOL "
"0","1957740057","Fri May 29 01:27:32 PDT 2009","NO_QUERY","CleoManago","It's clear intellectually that severing my relationship was best, yet my heart seems 2 B in complete disagreement. It hurts so so much "
"0","2051983533","Fri Jun 05 23:19:28 PDT 2009","NO_QUERY","julia_syalina","is sad. "
"4","1962516470","Fri May 29 11:09:59 PDT 2009","NO_QUERY","stephenshaw","@Furyofsolace From the looks of her, you'll definitely want to be careful not to cross Mason Vixen's line "
"4","1557470141","Sun Apr 19 04:18:41 PDT 2009","NO_QUERY","cwtch","@chilled35 I'm in caerphilly. About mile or so from where they go bowling!! and I was born in the hostpital where ness has the baby "
"4","1833635211","Sun May 17 23:56:15 PDT 2009","NO_QUERY","andreatrento","@dalerankine  Dale, You can make a preso &quot;How the mobile games can save the word and give happiness&quot; ;)"
"4","1932873881","Tue May 26 22:25:27 PDT 2009","NO_QUERY","jasondlee","@ashlux I love Dr. Horrible!  I may have to fire that up again tomorrow too! "
"4","2185375943","Mon Jun 15 17:17:16 PDT 2009","NO_QUERY","Talsiach","@JackAwful @ohnoerino @mrscotchboy Srsly u guys, I can hear better now, the mix of pills &amp; cold ice tea may do it, investigating it now "
"0","1999564087","Mon Jun 01 20:26:20 PDT 2009","NO_QUERY","FleeFromReality","Getting into the nitty-gritty of development. This can be so mind-numbing to us creative types "
"0","2321746086","Wed Jun 24 21:30:27 PDT 2009","NO_QUERY","lesleyo","Seen reports that Farrah Fawcett are close to death. "
"0","1956203568","Thu May 28 21:23:28 PDT 2009","NO_QUERY","Drummahqueen","a motn without twitter  oh well - theres always my phone. byebye! *tear*"
"0","1752953089","Sat May 09 23:34:21 PDT 2009","NO_QUERY","SwaggCertified","@NolaLadyLove wish I was there! "
"0","1990936803","Mon Jun 01 06:04:11 PDT 2009","NO_QUERY","clairabellejp","@alexistar that sucks, Alex.  "
"0","1963588292","Fri May 29 12:57:09 PDT 2009","NO_QUERY","Chriztophe","met a cute girl at mighty taco.I'm ordering(no cheese, no sour cream, etc)&amp; she's like&quot;it's ok, I'm Vegan too!&quot;(insert hot wink)too young "
"0","2301120830","Tue Jun 23 15:01:35 PDT 2009","NO_QUERY","gilbertcan2","I wish my home computer was as nice as my work machine. "
"4","1695030069","Mon May 04 04:58:50 PDT 2009","NO_QUERY","charlotteord","@SarahJAnderson Skinny dipping with work colleagues?!  Maybe not.  I'd never live it down with this lot! "
"0","2251246809","Sat Jun 20 02:54:00 PDT 2009","NO_QUERY","Lucy_241","''tempratures rising,fever is high,cant see no future, cant see no sky'' Cant sleep so listening to lennon in pain. "
"4","2063350145","Sun Jun 07 02:18:19 PDT 2009","NO_QUERY","rebeccabakic","@turnitgrey LMFAO yeah maybe, or maybe hes just a gigantic douche. hahahaha "
"4","1975661972","Sat May 30 15:37:58 PDT 2009","NO_QUERY","SamTheButcher","@tony_hicks - you need to check Target around Halloween. "
"0","2325510497","Thu Jun 25 05:35:04 PDT 2009","NO_QUERY","LauradeJongh","@celientje_ Ok is goed sjatje :-p I need an outfit for tomorrow so help me out,A'dam was bleeee  sjiejesjo kussie"
"4","2069658519","Sun Jun 07 16:17:07 PDT 2009","NO_QUERY","SpringPM","@MacrobioticCook natto cones?? Is it still made out of Soy beans? I am going to eat some Natto tonight "
"0","1977751686","Sat May 30 21:37:48 PDT 2009","NO_QUERY","miacupcake","@Missred187 i can't make it! Still in Seattle  hoping i can figure out where the afterparty is....."
"0","1678619960","Sat May 02 07:15:37 PDT 2009","NO_QUERY","HeatherAnn2413","gotta clean my room today...ugh then work 3-11 with some1 i cannot stand "
"0","2056805132","Sat Jun 06 11:49:39 PDT 2009","NO_QUERY","porsha78","That strawberry waffle was hittin' now off to the plantation "
"4","1882095450","Fri May 22 06:13:17 PDT 2009","NO_QUERY","IsiSmiley","Just buyed 2 new high heels...I love them ?_? One for the wedding of my cousin next saturday and one to just wear and feel good "
"0","2256783868","Sat Jun 20 13:17:54 PDT 2009","NO_QUERY","dedra5","That gin and tonic last night had all tonic, no gin "
"0","2246921451","Fri Jun 19 18:19:24 PDT 2009","NO_QUERY","sybilwoods","Didn't purchase a fathers day gift yet "
"4","2180326098","Mon Jun 15 10:19:03 PDT 2009","NO_QUERY","anggiyusari","@nrg07 I do, actually!!  but I have to admit, I get sooo impulsive when it comes to shoes! Hihihiii"
"0","2014662074","Wed Jun 03 02:16:10 PDT 2009","NO_QUERY","Blink_LapSap","@JuiceMy YO i asked MN actually if you guys had an extra copy of the adventures of meself in taiwan. mum accidentally threw it away!!! "
"4","2058725898","Sat Jun 06 15:30:34 PDT 2009","NO_QUERY","bbrojas","listening to music straightening my hair loving the clouds. "
"0","2258010951","Sat Jun 20 15:14:55 PDT 2009","NO_QUERY","rehpinej","@blasko666 that sounds like it will be a BLAST, to bad im on the wrong coast! "
"0","2263513583","Sun Jun 21 01:01:13 PDT 2009","NO_QUERY","TashaSancheezie","@KingTexas I fell  ugh my hand is grizoooos! And it hurts bad"
"4","1827495207","Sun May 17 10:49:56 PDT 2009","NO_QUERY","Gillbaby","Doing some onine window shopping "
"0","1996566227","Mon Jun 01 15:18:06 PDT 2009","NO_QUERY","CharlyneJ","gloomy sf weather "
"0","2295872468","Tue Jun 23 08:28:58 PDT 2009","NO_QUERY","MusicJules","Why am i sitting in a sea of cars on the 163 right now!? "
"0","2044814333","Fri Jun 05 09:51:28 PDT 2009","NO_QUERY","CourtneyJBVFCHS","-Has to get a physical today...Yikes! I hope they dont make me take my shirt off! :O ...  Text it."
"0","2050156225","Fri Jun 05 18:10:03 PDT 2009","NO_QUERY","Tysonlive","@CmhTazi1 I'm goood u don't know me anymore  I thought I was special ... Not my homie anymore !! ???"
"0","2183272553","Mon Jun 15 14:16:46 PDT 2009","NO_QUERY","derouiche","@NickkkJonasss when are you coming to Manchester. I couldn't get tickets but I really want to see you guyssss  xxxx"
"4","1985769352","Sun May 31 17:44:16 PDT 2009","NO_QUERY","MiSsFiLm","watchin Zoey 101  then bed!"
"0","2190429830","Tue Jun 16 02:42:25 PDT 2009","NO_QUERY","oldfox004","@jebarajsamuel7 but when?? the rain Gods r still on their vacation  "
"0","1573301110","Tue Apr 21 00:33:17 PDT 2009","NO_QUERY","kasey79","What a disappointing night  Jon usually chimes in between 1-2 and nothing  Can't go to sleep for anpther 5 mins, daughter just woke up"
"4","2054126399","Sat Jun 06 06:37:26 PDT 2009","NO_QUERY","SugarPlumKelly","@ExoticMoonflowr That's great! "
"4","1793374899","Thu May 14 02:27:02 PDT 2009","NO_QUERY","Lindaharderwijk","At school, working on a press release "
"4","2011654295","Tue Jun 02 19:21:27 PDT 2009","NO_QUERY","OMyFREAKINJonas","Goingg too sleeep  See ya tomorrow guys  &lt;3"
"4","2063117686","Sun Jun 07 01:26:03 PDT 2009","NO_QUERY","pekemoe","@_Mom24 The Peke Moe may help with carseat trips as a swaddle alternative - http://www.pekemoe.co.nz all the best "
"0","1971305341","Sat May 30 06:46:42 PDT 2009","NO_QUERY","Janina_Michaela","So from what Emily has explained to me Ruby was kidnapped by a paedophile posing as an ice cream man "
"0","1686196905","Sun May 03 04:16:23 PDT 2009","NO_QUERY","littlequiz","@giftsandvoucher hi Sian - how's tricks ?? I've very bad connection here "
"0","2184478208","Mon Jun 15 15:58:17 PDT 2009","NO_QUERY","tydaws","Bored. And i really miss my friends. "
"0","1994303662","Mon Jun 01 11:43:45 PDT 2009","NO_QUERY","loribabyee","tryin to revise geography "
"4","1976686957","Sat May 30 18:46:25 PDT 2009","NO_QUERY","jackiiewaynee","@hturtle i love you mom. "
"4","2060173002","Sat Jun 06 18:24:01 PDT 2009","NO_QUERY","Jes_Clearwater","@Jonasbrothers I think in Italy it's -6  June 12th &lt;3"
"4","1963931122","Fri May 29 13:28:03 PDT 2009","NO_QUERY","Jenniwithani2","@monsteropinion  why don't you move the garbage dumpster closer to your balcony when you go to your car!?  It might be easier "
"0","1986901395","Sun May 31 19:29:08 PDT 2009","NO_QUERY","punkoj","Wonders why the ankle won't hurt "
"4","2193182322","Tue Jun 16 08:06:29 PDT 2009","NO_QUERY","karhenjhoy","good night here in the Philippines and good morning to the other side of the world. "
"4","2176630330","Mon Jun 15 04:22:14 PDT 2009","NO_QUERY","NWEssexgirl","@hairlessheart not full time-only a few weeks this time of yr, tg! English from 11 yr olds "
"4","1974318478","Sat May 30 12:53:08 PDT 2009","NO_QUERY","john020785","amazin weather  gazebo party in me gaf  luvin it"
"4","2014977693","Wed Jun 03 03:18:47 PDT 2009","NO_QUERY","inyaigna","@clarsta oh gitu cla sip sip sip  thank you claa"
"0","2013525019","Tue Jun 02 22:53:30 PDT 2009","NO_QUERY","cullenmacdonald","@TonyCornicello same bro...but I'm trying to sleep "
"4","2180550834","Mon Jun 15 10:37:24 PDT 2009","NO_QUERY","SusyReyes","@milla_j dear ranger dan, where the fuck are my pictures? With love, Ranger Steve "
"0","2013033873","Tue Jun 02 21:46:49 PDT 2009","NO_QUERY","Benjamin42","@butadream Sorry to hear… lots of sad news lately… "
"0","1932739957","Tue May 26 22:06:38 PDT 2009","NO_QUERY","DeeBeeEnnGee","doing homework "
"4","1995277344","Mon Jun 01 13:14:01 PDT 2009","NO_QUERY","julescookies","good night everyone! #mcflyforgermany remember that! "
"4","2177948021","Mon Jun 15 06:57:46 PDT 2009","NO_QUERY","AshleygirlAz","@becca602 Nice me too...always got to make time for the pool when you can "
"4","1675755243","Fri May 01 20:15:19 PDT 2009","NO_QUERY","horsegirl2296","just got done watching step up 2  love that movie!! hahaha."
"4","2001918396","Tue Jun 02 02:31:32 PDT 2009","NO_QUERY","MAGGIECHICKEN","@bradiewebbstack i like cake too.... wish i could go 2 the princess ball in melb and baked you a cake  xx"
"0","1970586384","Sat May 30 04:27:36 PDT 2009","NO_QUERY","gwoyang","Busted up my knee pretty badly doin' ground moves.  Excorcist steps will have to wait for my  punk limping self to heal "
"0","2264040103","Sun Jun 21 02:35:24 PDT 2009","NO_QUERY","InesGuellif","@xavouch ah okay me too  we are two poor girls lol :p"
"4","1966730955","Fri May 29 18:17:44 PDT 2009","NO_QUERY","pinchejen","Who wants to babysit our dogs next weekend ? "
"0","2259408305","Sat Jun 20 17:31:55 PDT 2009","NO_QUERY","clairekoehler","unproductive day  doing a few flashcards now..."
"0","2285298800","Mon Jun 22 14:57:31 PDT 2009","NO_QUERY","Musicluver05","I'm hoping to see my friend Melissa later on. Haven't seen her for a while.  I like Brooke Hogan's new song."
"0","1963951724","Fri May 29 13:29:57 PDT 2009","NO_QUERY","AdryanRoane","I raced her once. I totally lost  RIP  http://tinyurl.com/lhgca8"
"0","2072289833","Sun Jun 07 20:44:41 PDT 2009","NO_QUERY","rangerous","i want to see my roommate. i miss him, hes been at the park at nights...ive been on days  im going to try to stay up! good night tweeters."
"4","1752775208","Sat May 09 22:57:03 PDT 2009","NO_QUERY","applemacintosh1","I forgot to mention that I am downloading the Fightstar version of Imogen Heap's &quot;Hiide and Seek&quot;  I have about 15 versions of that song! "
"0","2198793280","Tue Jun 16 16:34:46 PDT 2009","NO_QUERY","Pandalotte","i went in to see parsley today &amp; he really didnt look well, ill be sad when he dies  poor ickle rat."
"0","2200387438","Tue Jun 16 18:49:51 PDT 2009","NO_QUERY","Edgar_Allen","@colbertobsessed  yeah I bet. Once it's finished you get to be all stressed about exams and papers to.  It's a cycle that never stops."
"0","1795225142","Thu May 14 07:23:22 PDT 2009","NO_QUERY","Shika3","i only took one day off and now i'm swamped "
"0","1982246608","Sun May 31 10:49:31 PDT 2009","NO_QUERY","FAME821","EXTREMELY TIRED Havin trouble keepin my eyes open "
"0","2249837447","Fri Jun 19 23:07:22 PDT 2009","NO_QUERY","pinkielarue","nutterbutters-you just can't eat one! well, I can't "
"0","2212957475","Wed Jun 17 14:45:09 PDT 2009","NO_QUERY","xgummy","after disco. i love it. faabulous! and 'la la la dobry DJ tutaj gra' in the end  i cry  i love everyone in school 82..."
"0","1691015306","Sun May 03 16:54:07 PDT 2009","NO_QUERY","mabelcayanan","Misses Tricia and Bernadette "
"4","2188305430","Mon Jun 15 21:39:28 PDT 2009","NO_QUERY","katjett68","Tonight I enjoyed a snow cone with a great guy and 2 lovely little 7 yr. old boys. "
"0","1988736277","Sun May 31 23:13:27 PDT 2009","NO_QUERY","evelynlouise","First day of winter today  If it wasn't for the icy temps, the lack of sunlight, and frost on my windscreen, I'd have never known!"
"4","1680886009","Sat May 02 12:43:23 PDT 2009","NO_QUERY","hurricanedeee","Can i go on tour with a rocket to the moon pleasee "
"0","2177104431","Mon Jun 15 05:27:30 PDT 2009","NO_QUERY","suzietocjayao","@jewelmadrid Bash! Miss you. "
"4","2068138975","Sun Jun 07 13:33:57 PDT 2009","NO_QUERY","alec94","@emmaaa_b well, i do try  xxx"
"4","1980758866","Sun May 31 07:36:00 PDT 2009","NO_QUERY","is_selene","Don't forget to check out my Twilight fansite website! www.twilight-sm.com for exclusive twilight, new moon movie news! "
"0","2060183474","Sat Jun 06 18:25:15 PDT 2009","NO_QUERY","littlefurything","@iLiveLaughLoveU 75 in a 55. Was flappin' my jaws after picking my bro up from the airport. Didn't notice.   "
"0","2063869671","Sun Jun 07 04:23:48 PDT 2009","NO_QUERY","leannabear","wants to play Sims 3 but can't "
"4","2188785935","Mon Jun 15 22:33:40 PDT 2009","NO_QUERY","natashaxnerika","@nicoleladida -- you should go to formal "
"0","2323028144","Wed Jun 24 23:45:43 PDT 2009","NO_QUERY","emaaaly","dried my hair and its gone PHWOM. its too frizzy "
"4","2031178737","Thu Jun 04 09:26:46 PDT 2009","NO_QUERY","AnnaCookieFreak","My little sister is here agian! Poor sweetheart! I'm said because she's said. But I'm happy to see her again!  "
"0","2262295408","Sat Jun 20 22:14:22 PDT 2009","NO_QUERY","jerryfetus","I have an exam tomorrow for my least favourite subject and I cant even bring myself to study "
"4","1996110705","Mon Jun 01 14:33:04 PDT 2009","NO_QUERY","RachelLily","&lt;3 @gourab_sahoo  See you at home lol glad your enjoying my Twitter activites "
